
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a5.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a5.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a6.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a6.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a7.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a7.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a8.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a8.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a9.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a9.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a10.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a10.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a11.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a11.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a12.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a12.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a13.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a13.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a14.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a14.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a15.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a15.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a16.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a16.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a17.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a17.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a18.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a18.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics.js", "utf8").then(function(data) {
	zip.file("app/gbcc/physics.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/style.css", "utf8").then(function(data) {
	zip.file("app/gbcc/style.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/alert.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/alert.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/babybehaviorspace.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/babybehaviorspace.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/button.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/button.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/checkbox.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/checkbox.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/chooser.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/chooser.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/chosen.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/chosen.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/chosen.jquery.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/chosen.jquery.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/classes.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/classes.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/code-container.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/code-container.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/code-editor.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/code-editor.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/codemirror-mode.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/codemirror-mode.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/codemirror.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/codemirror.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/codemirror.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/codemirror.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/colors.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/colors.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/config-shims.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/config-shims.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/console.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/console.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/context-menu.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/context-menu.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/default-shapes.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/default-shapes.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/dialog.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/dialog.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/dialog.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/dialog.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/draggable.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/draggable.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/draw-shape.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/draw-shape.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/dropdown.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/dropdown.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/edit-form.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/edit-form.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/element-overrides.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/element-overrides.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/event-traffic-control.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/event-traffic-control.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/export-data.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/export-data.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/exporting.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/exporting.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/FileSaver.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/FileSaver.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/font-size.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/font-size.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/global-noisy-things.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/global-noisy-things.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/handle-context-menu.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/handle-context-menu.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/handle-widget-selection.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/handle-widget-selection.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/highcharts.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/highcharts.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/html-sanitizer-minified.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/html-sanitizer-minified.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/info.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/info.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/initialize-ui.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/initialize-ui.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/input.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/input.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/jquery.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/jquery.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/jquery.min.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/jquery.min.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/label.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/label.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/labeled-input.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/labeled-input.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/link-drawer.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/link-drawer.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/markdown.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/markdown.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/models.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/models.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/monitor.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/monitor.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/mousetrap.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/mousetrap.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/netlogo-engine.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/netlogo-engine.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/netlogo-syntax.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/netlogo-syntax.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/netlogoweb.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/netlogoweb.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/new-model.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/new-model.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/output.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/output.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/plot.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/plot.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/print-area.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/print-area.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/ractive.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/ractive.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/resizer.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/resizer.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/search.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/search.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/searchcursor.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/searchcursor.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/session-lite.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/session-lite.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/set-up-widgets.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/set-up-widgets.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/simple.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/simple.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/skeleton.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/skeleton.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/slider.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/slider.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/spacer.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/spacer.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/spinner.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/spinner.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/switch.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/switch.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/theme.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/theme.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/tick-counter.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/tick-counter.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/title.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/title.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/tortoise-compiler.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/tortoise-compiler.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/tortoise.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/tortoise.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/tortoise.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/tortoise.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/ui-editor.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/ui-editor.css", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/variable.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/variable.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/view-controller.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/view-controller.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/view.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/view.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/web.html", "utf8").then(function(data) {
	zip.file("app/netlogoweb/web.html", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/widget-controller.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/widget-controller.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/widget.js", "utf8").then(function(data) {
	zip.file("app/netlogoweb/widget.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/netlogoweb/widgets.css", "utf8").then(function(data) {
	zip.file("app/netlogoweb/widgets.css", data);
}).then(function() {
fs.readFileAsync("gbcc/geogebra-default.ggb").then(function(data) {
	zip.file("geogebra-default.ggb", data);
}).then(function() {
fs.readFileAsync("gbcc/ocean.png").then(function(data) {
	zip.file("ocean.png", data);
}).then(function() {
fs.readFileAsync("gbcc/package.json", "utf8").then(function(data) {
	zip.file("package.json", data);
}).then(function() {
fs.readFileAsync("gbcc/readme.md", "utf8").then(function(data) {
	zip.file("readme.md", data);
}).then(function() {
fs.readFileAsync("gbcc/server.js", "utf8").then(function(data) {
	zip.file("server.js", data);
}).then(function() {

}); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); }); 
