{
	{
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "get-circle-center",
		"actionName": "get-circle-center",
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "get-circle-friction",
		"actionName": "get-circle-friction",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-circle-density",
		"actionName": "get-circle-density",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-circle-restitution",
		"actionName": "get-circle-restitution",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-polygon-id",
		"actionName": "get-polygon-id",
		"argTypes": ["string"],
		"returnType": "string"
	}, {
		"name": "get-polygon-relative-vertices",
		"actionName": "get-polygon-relative-vertices",
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "get-polygon-vertices",
		"actionName": "get-polygon-vertices",
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "get-polygon-friction",
		"actionName": "get-polygon-friction",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-polygon-density",
		"actionName": "get-polygon-density",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-polygon-restitution",
		"actionName": "get-polygon-restitution",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-target-body-id",
		"actionName": "get-target-body-id",
		"argTypes": ["string"],
		"returnType": "string"
	}, {
		"name": "get-target-relative-center",
		"actionName": "get-target-relative-center",
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "get-target-center",
		"actionName": "get-target-center",
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "delete-body",
		"actionName": "delete-body",
		"argTypes": ["string"]
	}, {
		"name": "delete-line",
		"actionName": "delete-line",
		"argTypes": ["string"]
	}, {
		"name": "delete-circle",
		"actionName": "delete-circle",
		"argTypes": ["string"]
	}, {
		"name": "delete-polygon",
		"actionName": "delete-polygon",
		"argTypes": ["string"]
	}, {
		"name": "delete-target",
		"actionName": "delete-target",
		"argTypes": ["string"]
	}, {
		"name": "apply-force",
		"actionName": "apply-force",
		"argTypes": ["string", "number", "number"]
	}, {
		"name": "apply-force-relative-angle",
		"actionName": "apply-force-relative-angle",
		"argTypes": ["string", "number", "number"]
	}, {
		"name": "apply-linear-impulse",
		"actionName": "apply-linear-impulse",
		"argTypes": ["string", "number", "number"]
	}, {
		"name": "apply-linear-impulse-relative-angle",
		"actionName": "apply-linear-impulse-relative-angle",
		"argTypes": ["string", "number", "number"]
	}, {
		"name": "apply-torque",
		"actionName": "apply-torque",
		"argTypes": ["string", "number"]
	}, {
		"name": "apply-angular-impulse",
		"actionName": "apply-angular-impulse",
		"argTypes": ["string", "number"]
	}, {
		"name": "connect-who-to-object",
		"actionName": "connect-who-to-object",
		"argTypes": ["number", "string"]
	}, {
		"name": "disconnect-who",
		"actionName": "disconnect-who",
		"argTypes": ["number"]
	}
}
